idx,step,type,amount,nameOrig,oldbalanceOrg,newbalanceOrig,nameDest,oldbalanceDest,newbalanceDest,isFlaggedFraud
0,19,CASH_OUT,139878.45,C548762280,0,0,C242347018,146038.87,285917.32,0
1,19,CASH_OUT,350793.23,C1644076344,0,0,C2086465302,1351061.92,1701855.15,0
2,19,PAYMENT,2547.44,C1811219101,213,0,M35604445,0,0,0
3,19,PAYMENT,3097.01,C162809092,19457,16359.99,M481693271,0,0,0
4,19,CASH_OUT,195570.82,C1603536566,10537,0,C579769704,54580.63,36443.53,0
5,19,TRANSFER,338653.71,C667783990,41948,0,C175762146,57621.63,396275.34,0
6,19,CASH_IN,113525.34,C217743022,224608,338133.34,C2117738625,0,0,0
7,19,TRANSFER,632154.25,C546442704,765,0,C1473528240,1043794.62,1675948.86,0
8,19,PAYMENT,6233.9,C1598820034,80799,74565.1,M349397566,0,0,0
9,19,PAYMENT,20484.35,C1258512644,12025,0,M2077165881,0,0,0
10,19,CASH_IN,285477.33,C1145713308,168,285645.33,C885051840,138530.92,0,0
11,19,TRANSFER,356212.72,C1258777273,0,0,C783456157,344679,580542.52,0
12,19,PAYMENT,1451.27,C467417500,0,0,M416906527,0,0,0
13,19,CASH_OUT,13793.5,C219308618,104633,90839.5,C1170473075,799308.1,813101.6,0
14,19,CASH_OUT,12411.03,C2108720115,64864,52452.97,C710234887,187863.73,447740.37,0
15,19,PAYMENT,8469.36,C123356416,50330,41860.64,M1413013873,0,0,0
16,19,PAYMENT,4993.28,C1244055950,1001899,996905.72,M863003682,0,0,0
17,19,CASH_OUT,85550.4,C1716999433,10986,0,C1205661192,494987.34,948912.47,0
18,19,PAYMENT,10971.85,C1970734043,0,0,M165797442,0,0,0
19,19,CASH_IN,159099.75,C956361256,497,159596.75,C125401838,69143.28,0,0
20,19,PAYMENT,11653.24,C1696796444,4156,0,M679977400,0,0,0
21,19,CASH_OUT,33698.51,C789805348,4142,0,C1514035785,0,46029.44,0
22,19,PAYMENT,8771.28,C293377860,70771,61999.72,M1826238872,0,0,0
23,19,TRANSFER,469515.01,C2034620378,120776.41,0,C1627412912,193760.8,311241.6,0
24,19,CASH_OUT,47789.14,C1303075727,0,0,C2125086263,346698.99,394488.13,0
25,19,TRANSFER,573540.96,C941106121,305561,0,C260252679,1756546.73,2634289.83,0
26,19,CASH_IN,410073.43,C99845027,243632,653705.43,C100196193,1193809.48,531940.29,0
27,19,CASH_OUT,227961.52,C1381986240,52758,0,C1718743235,260311.19,488272.72,0
28,19,CASH_OUT,103881.63,C1161765159,260020,156138.37,C1596964551,238499.93,342381.56,0
